# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class co.paystack.flutterpaystack.AuthActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.almaz.distributions.Application { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.almaz.distributions.MainActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:422
-keep class com.braintreepayments.api.GooglePaymentActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:325
-keep class com.braintreepayments.api.ThreeDSecureActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class com.braintreepayments.api.dropin.AddCardActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:307
-keep class com.braintreepayments.api.dropin.DropInActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:313
-keep class com.braintreepayments.api.dropin.VaultManagerActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:323
-keep class com.braintreepayments.api.internal.AnalyticsIntentService { <init>(); }
